18358,373,697,280
18374,430,513,306
18390,602,500,677
18406,426,267,378
18422,457,673,173
18437,476,711,195
18453,501,325,191
18469,510,588,185
18485,511,306,204
18501,473,675,186
18516,506,317,205
18532,512,703,202
18548,462,291,183
18564,505,376,181
18580,510,379,208
18596,509,436,187
18611,511,605,200
18627,512,280,227
18643,449,435,208
18659,426,543,188
18675,429,661,186
18690,501,267,221
18706,511,380,187
18722,470,264,189
18738,501,276,202
18754,476,384,224
18770,507,296,211
18785,512,232,213
18801,510,439,234
18817,425,278,236
18833,500,372,209
18849,511,712,173
18865,431,620,227
18880,501,309,225
18896,511,361,198
18912,537,428,213
18928,395,517,253
18944,606,672,461
18959,413,559,367
18975,426,265,639
18991,607,390,268
19007,400,379,242
19023,419,430,610
19039,435,480,300
19054,409,518,240
19070,432,544,321
19086,502,340,385
19102,700,708,387
19118,491,461,275
19133,468,344,502
19149,505,291,627
19165,453,479,653
19181,487,383,577
19197,526,721,667
19213,649,349,658
19228,403,727,523
19244,601,514,405
19260,443,507,312
19276,424,255,445
19292,438,396,501
19307,406,680,684
19323,488,335,486
19339,451,623,409
19355,522,633,231
19371,389,349,672
19387,373,625,629
19402,425,479,220
19418,496,478,156
19434,494,338,196
19450,509,598,239
19466,499,340,267
19481,510,505,216
19497,617,355,207
19513,460,258,245
19529,505,479,261
19545,504,708,193
19561,510,381,234
19576,511,355,222
19592,504,326,201
19608,669,295,219
19624,408,326,236
19640,421,314,227
19656,499,710,194
19671,510,269,169
19687,497,636,356
19703,502,293,223
19719,510,730,217
19735,509,613,211
19750,494,558,185
19766,423,252,209
19782,499,276,202
19798,511,319,219
19814,512,732,188
19830,465,637,190
19845,506,397,198
19861,416,576,207
19877,496,715,210
19893,510,357,198
19909,418,541,192
19924,667,621,352
19940,435,288,436
19956,605,628,545
19972,446,302,584
19988,485,647,620
20004,494,337,669
20019,774,439,437
20035,477,602,436
20051,630,538,555
20067,497,720,506
20083,414,422,449
20098,399,402,549
20114,533,345,366
20130,488,614,389
20146,702,457,228
20162,475,744,617
20178,356,508,670
20193,479,508,169
20209,644,382,357
20225,478,621,227
20241,517,367,590
20257,623,581,568
20272,458,688,262
20288,616,714,274
20304,470,712,301
20320,507,427,260
20336,509,710,569
20352,388,373,373
20367,468,437,459
20383,645,414,329
20399,367,466,668
20415,411,577,213
20431,495,531,187
20447,402,473,200
20462,456,405,212
20478,505,493,228
20494,461,544,205
20510,485,270,317
20526,432,264,324
20541,502,740,331
20557,510,256,238
20573,511,496,260
20589,511,378,210
20605,481,554,207
20621,507,419,208
20636,509,313,211
20652,449,334,217
20668,477,540,186
20684,507,724,211
20700,494,673,226
20715,430,425,258
20731,501,492,200
20747,503,269,197
20763,492,368,204
20779,509,705,203
20795,512,336,161
20810,510,326,171
20826,501,558,197
20842,508,392,235
20858,505,272,216
20874,509,540,288
20889,510,731,261
20905,506,750,208
20921,633,605,382
20937,427,597,180
20953,733,715,509
20969,386,643,356
20984,456,338,480
21000,676,539,645
21016,475,664,592
21032,610,654,471
21048,476,662,601
21063,441,604,280
21079,498,376,658
21095,509,591,548
21111,424,670,413
21127,373,597,641
21143,471,653,533
21158,496,686,654
21174,508,288,159
21190,507,332,549
21206,662,290,306
21222,689,365,215
21238,613,483,481
21253,435,326,195
21269,553,238,311
21285,396,447,302
21301,496,610,399
21317,460,285,654
21332,502,423,532
21348,442,718,499
21364,474,703,427
21380,479,314,238
21396,505,548,404
21412,403,393,183
21427,425,280,208
21443,482,244,230
21459,395,303,216
21475,486,444,210
21491,509,550,249
21506,511,442,242
21522,473,750,218
21538,507,648,222
21554,512,505,198
21570,507,598,276
21586,510,387,210
21601,511,295,207
21617,512,824,202
21633,465,320,200
21649,479,306,249
21665,507,340,169
21681,510,466,209
21696,510,327,204
21712,470,534,209
21728,502,547,237
21744,473,426,231
21760,506,398,319
21775,506,415,263
21791,505,236,235
21807,495,695,188
21823,510,461,211
21839,509,487,166
21855,511,351,191
21870,511,505,196
21886,449,283,235
21902,495,706,216
21918,509,430,199
21934,510,698,309
21949,510,621,655
21965,455,433,570
21981,684,371,224
21997,515,572,208
22013,413,299,281
22029,406,647,517
22044,483,708,716
22060,420,346,309
22076,425,452,148
22092,436,586,310
22108,446,429,616
22123,469,738,194
22139,377,534,371
22155,436,516,356
22171,401,345,476
22187,496,551,267
22203,686,270,453
22218,683,700,501
22234,421,389,498
22250,678,333,296
22266,493,477,304
22282,449,611,268
22297,428,253,227
22313,403,669,278
22329,451,669,603
22345,406,405,285
22361,719,628,434
22377,478,359,286
22392,502,423,346
22408,422,327,187
22424,490,303,213
22440,509,361,315
22456,454,582,240
22471,493,744,239
22487,508,244,177
22503,513,288,202
22519,469,514,195
22535,463,277,182
22551,505,643,255
22566,511,618,205
22582,513,354,206
22598,422,701,187
22614,500,338,176
22630,452,370,173
22645,504,281,289
22661,512,547,262
22677,416,711,218
22693,473,534,208
22709,507,322,218
22725,447,333,202
22740,496,557,182
22756,509,317,187
22772,522,564,190
22788,485,632,206
22804,474,662,185
22819,507,656,197
22835,511,260,172
22851,512,737,192
22867,508,240,202
22883,511,699,214
22899,481,257,250
22914,415,451,227
22930,485,380,366
22946,496,464,397
22962,474,472,351
22978,617,302,252
22993,490,689,307
23009,452,420,326
23025,427,366,287
23041,505,370,652
23057,569,339,332
23073,458,588,663
23088,447,422,319
23104,503,442,296
23120,490,433,258
23136,437,671,384
23152,447,513,677
23167,487,502,209
23183,656,302,658
23199,469,437,202
23215,451,696,419
23231,475,688,404
23247,419,586,657
23262,434,363,369
23278,465,370,635
23294,467,533,252
23310,451,398,289
23326,479,484,628
23342,447,483,392
23357,504,371,669
23373,485,441,655
23389,426,392,422
23405,495,285,251
23421,504,463,211
23436,454,250,219
23452,504,720,211
23468,510,695,215
23484,504,680,233
23500,511,349,208
23516,510,708,212
23531,508,299,219
23547,510,717,202
23563,507,356,211
23579,510,678,187
23595,511,321,199
23610,506,689,226
23626,510,742,178
23642,511,525,215
23658,511,402,186
23674,461,730,213
23690,394,535,223
23705,481,536,215
23721,502,300,199
23737,494,378,192
23753,443,316,226
23769,492,690,202
23784,509,369,188
23800,512,445,176
23816,510,328,187
23832,510,574,206
23848,510,449,245
23864,457,735,228
23879,502,312,213
23895,510,272,199
23911,510,569,242
23927,662,398,373
23943,460,303,324
23958,422,416,733
23974,503,737,202
23990,414,318,487
24006,447,645,661
24022,525,297,200
24101,486,347,476
24117,574,280,200
24132,464,522,683
24148,516,264,504
24164,422,583,525
24180,459,654,576
24196,484,496,721
24212,417,423,532
24227,424,681,265
24243,436,302,218
24259,709,689,292
24275,433,238,632
24291,499,583,410
24307,664,674,249
24322,494,654,460
24338,462,397,617
24354,638,259,350
24370,405,470,472
24386,477,611,231
24401,433,657,607
24417,496,394,169
24433,431,340,344
24449,500,475,182
24465,511,290,250
24481,482,293,225
24496,508,216,189
24512,532,450,227
24528,478,474,281
24544,507,587,286
24575,444,370,244
24591,503,272,231
24607,422,306,218
24639,510,255,295
24655,512,507,302
24670,464,301,208
24686,449,364,221
24702,504,308,198
24718,509,413,200
24734,511,340,222
24765,511,605,202
24781,509,713,260
24797,472,398,241
24813,409,298,180
24829,404,512,196
24844,497,274,251
24860,510,462,244
24876,393,717,170
24908,509,729,195
24923,512,439,586
24939,512,507,592
24955,451,621,583
24971,637,320,248
24987,453,689,477
25018,373,270,313
25113,474,294,495
25129,500,488,583
25145,449,364,516
25224,399,522,690
25272,451,641,326
25287,467,306,263
25351,530,389,227
25366,470,344,650
25382,440,694,654
25414,496,716,191
25430,510,265,185
25446,512,707,214
25461,482,697,222
25477,492,251,216
25493,459,594,213
25509,505,421,206
25525,506,401,186
25540,500,586,249
25556,501,624,235
25572,508,732,203
25588,510,400,181
25604,591,640,215
25620,453,764,227
25635,470,659,276
25651,483,440,284
25667,492,478,330
25683,507,279,325
25699,512,397,291
25714,512,343,302
25730,509,463,245
25746,507,257,218
25762,412,541,213
25778,496,294,227
25794,485,304,230
25809,506,347,201
25825,493,447,208
25841,476,353,238
25857,491,724,178
25873,509,577,184
25888,509,350,214
25904,414,463,225
25920,408,297,239
25936,666,531,414
25952,425,678,690
25968,386,706,437
25983,453,347,584
26031,394,298,378
26047,783,422,381
26110,463,460,216
26157,504,545,357
26173,467,636,637
26189,475,735,685
26205,466,342,572
26363,473,338,665
26379,535,316,291
26474,504,335,238
26490,510,609,216
26505,510,469,170
26521,511,404,206
26537,435,433,195
26553,471,276,211
26569,505,384,228
26584,510,728,250
26600,442,665,254
26616,499,550,290
26632,511,388,284
26648,510,302,264
26664,523,293,214
26679,506,327,224
26695,466,293,244
26711,506,671,194
26727,478,613,196
26743,508,569,211
26759,512,503,192
26774,510,449,216
26790,504,746,211
26806,510,423,270
26822,511,371,301
26838,490,439,361
26853,493,543,220
26869,495,528,234
26885,509,706,201
26901,489,293,241
26917,509,502,193
26933,484,294,233
26948,493,629,248
26964,494,721,733
26980,459,535,436
27027,585,587,277
37593,368,731,577
37604,390,553,381
37614,429,694,499
37624,481,366,355
37634,679,272,554
37732,497
37742,600,427,494
37752,459,450,159
37762,462,275,488
37772,753,539,222
37782,484,752,294
37792,509,430,325
37802,511,662,263
37812,512,275,248
37822,512,729,225
37832,503,552,753
37842,502,296,174
37852,435,301,218
37862,484,359,215
37872,510,560,332
37882,496,387,412
37892,494,319,370
37902,494,313,298
37912,508,434,280
37922,511,474,275
37932,484,328,278
37942,506,290,217
37952,508,360,213
37963,490,343,226
37973,509,447,261
37985,509,371,283
37995,509,653,303
38005,510,488,297
38015,406,357,245
38026,425,300,230
38036,498,439,266
38046,509,281,208
38056,469,413,305
38067,666,683,475
38077,416,461,525
38088,414,351,613
38099,546,565,636
38109,658,659,484
38119,634,279,390
38129,378,430,272
38139,703,499,635
38149,413,486,203
38160,433,458,647
38171,683,658,500
38181,667,439,474
38191,389,467,293
38201,423,475,681
38211,545,564,577
38221,421,402,258
38232,492,320,213
38242,461,677,452
38252,583,486,294
38262,616,688,497
38273,493,605,299
38283,487,289,206
38293,507,679,443
38307,549,308,265
38323,430,604,515
38339,415,692,561
38355,587,456,317
38370,395,381,247
38386,478,631,594
38402,521,483,584
38418,444,367,588
38434,521,660,178
38449,449,431,214
38465,393,371,192
38481,391,354,252
38497,488,376,209
38513,418,277,224
38529,498,540,303
38544,477,671,242
38560,507,558,204
38576,512,460,203
38592,583,540,207
38608,425,619,213
38623,499,264,207
38639,510,326,225
38655,452,466,198
38671,499,353,288
38687,510,705,235
38703,503,526,278
38718,494,453,232
38734,509,676,211
38750,512,458,208
38766,414,459,200
38782,457,431,275
38797,505,311,271
38813,511,308,237
38829,511,748,256
38845,449,673,205
38861,489,398,249
38877,502,675,665
38892,509,302,256
38908,509,709,235
38924,420,330,218
38940,481,662,543
38956,366,693,285
38972,449,388,247
38987,606,676,240
39003,449,634,630
39019,587,702,444
39035,390,699,505
39051,392,568,489
39066,496,634,397
39082,486,471,658
39098,670,684,460
39114,486,496,685
39130,635,528,323
39146,438,326,404
39161,662,517,482
39177,630,652,560
39193,605,555,695
39209,585,468,327
39225,629,405,465
39241,533,453,561
39256,369,640,672
39272,574,610,710
39288,553,282,340
39304,608,357,678
39320,580,458,328
39335,434,431,269
39351,399,678,419
39367,656,420,606
39383,672,669,688
39399,641,678,313
39415,368,521,481
39430,340,347,266
39446,349,329,181
39462,485,697,251
39478,440,374,260
39494,482,383,248
39509,705,348,264
39525,456,336,312
39541,501,743,288
39557,510,467,280
39573,605,368,323
39589,477,282,217
39604,505,676,257
39620,506,308,286
39636,513,362,389
39652,426,558,263
39668,500,348,223
39684,518,656,217
39699,399,679,206
39715,496,336,231
39731,510,542,467
39747,454,416,306
39763,457,345,365
39778,474,312,344
39794,455,404,214
39810,491,588,237
39826,502,438,283
39842,488,334,755
39858,406,365,233
39873,495,290,232
39889,509,317,272
39905,511,451,222
39921,559,543,300
39937,459,723,612
39953,511,300,216
39968,511,487,529
39984,454,399,487
40000,650,422,304
40016,391,509,665
40032,663,745,643
40047,376,330,663
40063,500,664,484
40079,671,625,398
40095,392,630,172
40111,384,628,266
40127,590,703,569
40142,579,685,352
40158,440,708,334
40174,400,723,229
40190,495,265,649
40206,503,290,454
40221,510,608,320
40237,456,533,708
40253,525,629,593
40269,497,681,626
40285,455,701,667
40301,533,516,496
40317,612,595,309
40332,425,589,272
40348,396,278,471
40364,434,690,372
40380,579,420,655
40396,438,535,330
40411,603,673,293
40427,474,367,576
40443,439,473,159
40459,425,571,164
40475,443,666,214
40490,497,684,193
40506,510,342,189
40522,493,280,175
40538,475,314,285
40554,384,599,195
40570,391,399,229
40585,388,342,207
40601,461,623,190
40617,485,531,224
40633,494,300,184
40649,431,724,225
40664,497,423,236
40680,423,413,290
40696,500,313,338
40712,510,532,223
40728,512,466,233
40744,514,359,217
40759,509,483,239
40775,491,448,204
40791,482,418,266
40807,409,400,258
40823,495,368,194
40838,421,297,183
40854,500,505,196
40870,510,399,201
40886,547,372,213
40902,655,272,211
40918,480,702,280
40933,494,461,455
40949,651,698,672
40965,437,671,429
40981,428,581,425
40997,378,331,372
41012,371,684,346
41028,546,705,505
41044,493,431,282
41060,464,680,510
41076,461,284,235
41092,639,355,248
41107,443,422,613
41123,400,336,350
41139,448,418,198
41155,586,375,306
41171,394,506,235
41187,496,678,447
41202,615,667,298
41218,496,463,664
41234,584,442,244
41250,552,712,499
41266,527,417,680
41281,450,622,464
41297,651,542,643
41313,486,515,289
41329,654,706,566
41345,604,299,340
41361,469,318,216
41376,434,337,209
41392,537,415,270
41408,368,361,349
41424,412,466,654
41440,499,364,414
41455,455,312,172
41471,456,393,212
41487,475,632,221
41503,506,650,230
41519,511,411,222
41535,475,669,263
41550,728,438,258
41566,371,321,252
41582,494,613,247
41598,394,473,237
41614,466,677,224
41629,633,667,232
41645,450,285,195
41661,504,297,210
41677,553,365,242
41693,438,353,234
41709,468,739,281
41724,590,663,274
41740,442,400,311
41756,502,376,221
41772,511,384,232
41788,513,397,195
41803,508,358,220
41819,509,552,225
41835,423,346,261
41851,500,571,186
41867,509,440,521
41883,450,412,203
41898,424,522,205
41914,492,555,233
41930,429,653,203
41946,482,519,648
41962,510,656,583
41977,384,428,302
41993,641,527,258
42009,618,505,454
42025,343,500,501
42041,368,344,269
42057,460,675,685
42072,681,455,661
42088,649,636,541
42104,572,356,367
42120,395,687,330
42136,475,319,571
42151,367,482,380
42167,429,663,311
42183,640,382,383
42199,609,580,644
42215,532,296,342
42231,367,506,500
42246,514,678,428
42262,350,661,434
42278,479,708,479
42294,509,664,437
42310,418,433,216
42325,590,494,387
42341,443,633,405
42357,607,340,230
42373,674,716,466
42389,407,632,501
42405,413,544,595
42420,435,558,274
42436,575,257,368
42452,384,635,137
42468,480,422,219
42484,507,303,425
42499,511,430,226
42515,511,436,228
42531,570,313,289
42547,502,528,199
42563,490,668,206
42579,509,283,215
42594,511,725,224
42610,510,396,223
42626,438,548,177
42642,471,293,226
42658,561,304,236
42674,488,619,234
42689,396,277,259
42705,568,575,237
42721,356,285,222
42737,489,366,213
42753,509,349,397
42768,512,296,264
42784,490,655,310
42800,462,753,256
42816,583,404,259
42832,497,481,218
42848,582,344,246
42863,376,315,208
42879,361,380,535
42895,537,419,307
42911,397,465,231
42927,389,410,223
42943,447,457,424
42958,476,687,506
42974,408,413,536
42990,575,615,566
43006,584,362,179
43022,421,398,503
43037,381,688,681
43053,552,270,521
43069,392,533,531
43085,449,485,277
43101,667,655,629
43117,574,514,612
43132,376,467,482
43148,556,686,621
43164,418,301,258
43180,556,505,204
43196,552,660,664
43212,383,651,474
43227,426,488,619
43243,648,343,235
43259,581,736,323
43275,438,692,398
43291,610,580,462
43306,354,520,642
43322,379,646,422
43338,568,594,592
43354,645,361,446
43370,456,600,656
43386,655,546,628
43401,356,566,287
43417,664,662,252
43433,498,682,646
43449,604,373,650
43465,459,466,231
43480,505,358,284
43496,453,491,204
43512,503,383,208
43528,511,615,260
43544,498,462,271
43560,471,321,266
43575,596,422,206
43591,667,298,203
43607,431,606,258
43623,457,673,282
43639,421,675,766
43655,674,317,364
43670,368,278,173
43686,377,310,613
43702,642,597,229
43718,465,332,156
43734,450,670,178
43749,452,313,206
43765,396,367,203
43781,459,508,245
43797,422,564,310
43813,371,633,709
43829,360,464,171
43844,485,490,213
43860,505,720,194
43876,511,449,226
43892,457,502,248
43908,417,670,504
43923,500,331,249
43939,455,675,475
43955,530,476,486
43971,574,520,261
43987,369,727,319
44003,652,406,423
44018,367,699,512
44034,504,555,609
44050,601,697,418
44066,362,522,642
44082,677,608,340
44097,393,472,604
44113,510,303,624
44129,693,480,362
44145,403,321,616
44161,414,618,528
44177,357,271,603
44192,432,514,613
44208,568,259,505
44224,488,310,319
44240,387,334,381
44256,635,386,573
44271,405,609,434
44287,483,715,576
44303,532,504,531
44319,359,358,587
44335,581,667,659
44351,649,490,383
44366,456,326,390
44382,627,409,555
44398,409,337,225
44414,457,568,581
44430,390,523,652
44446,360,565,623
44461,464,297,173
44477,424,376,169
44493,477,294,203
44509,507,638,193
44525,514,491,185
44540,512,338,220
44556,511,434,269
44572,508,357,194
44588,508,564,221
44604,512,747,194
44620,511,316,205
44635,510,562,173
44651,473,334,168
44667,488,391,176
44683,507,370,190
44699,429,716,199
44714,501,583,156
44730,509,735,169
44746,482,347,156
44762,485,419,153
44778,509,319,204
44794,479,337,204
44809,508,314,230
44825,512,537,216
44841,419,625,205
44857,446,342,195
44873,504,376,198
44888,511,698,217
44904,500,361,295
44920,423,652,278
44936,402,750,434
44952,443,413,648
44968,524,729,505
44983,456,758,326
44999,654,499,358
45015,376,300,343
45031,439,512,517
45047,397,738,620
45062,445,746,510
45078,611,439,661
45094,464,342,543
45110,696,469,341
45126,506,459,219
45142,409,351,630
45157,664,313,422
45173,469,334,494
45189,446,526,460
45205,595,329,635
45221,643,723,609
45237,379,345,439
45252,372,733,489
45268,386,720,428
45284,673,370,567
45300,607,339,227
45316,419,390,529
45331,481,722,495
45347,370,483,429
45363,471,688,676
45379,501,670,671
45395,580,381,320
45411,392,714,653
45426,563,524,445
45442,442,353,303
45458,434,365,168
45474,493,478,193
45490,469,331,187
45505,500,381,183
45521,510,356,182
45537,464,372,223
45553,505,368,202
45569,511,389,200
45585,506,348,184
45600,507,401,223
45616,509,423,230
45632,504,467,184
45648,426,534,178
45664,501,470,190
45679,511,724,280
45695,512,406,274
45711,510,496,204
45727,511,410,232
45743,511,425,210
45759,467,352,193
45774,404,343,193
45790,494,585,165
45806,454,387,178
45822,504,345,170
45838,510,347,177
45853,500,364,169
45869,397,315,183
45885,465,329,184
45901,439,371,235
45917,486,456,227
45933,547,538,249
45949,408,338,530
45964,621,696,458
45980,538,437,241
45996,675,737,322
46012,374,298,413
46027,481,483,555
46043,551,633,266
46059,619,584,588
46075,388,630,539
46091,428,291,356
46107,517,490,278
46122,487,335,437
46138,355,396,400
46154,465,288,475
46170,635,498,597
46186,662,620,233
46202,630,493,255
46217,587,411,523
46233,459,402,443
46249,426,338,553
46265,705,348,287
46281,420,702,318
46296,553,396,407
46312,399,363,350
46328,599,306,361
46344,718,553,350
46360,398,457,518
46376,410,547,488
46391,406,564,336
46407,473,626,373
46423,527,644,627
46439,436,344,300
46455,484,616,172
46470,502,330,176
46486,488,526,222
46502,509,734,283
46518,511,432,171
46534,509,373,139
46550,504,344,176
46565,488,351,193
46581,478,332,163
46597,508,631,178
46613,511,368,191
46629,475,349,156
46644,506,449,189
46660,513,528,206
46676,513,510,195
46692,510,330,234
46708,455,583,282
46724,499,341,192
46739,509,692,223
46755,505,348,222
46771,509,294,297
46787,509,800,222
46803,511,346,211
46818,512,654,187
46834,512,714,238
46850,512,573,187
46866,632,331,225
46882,482,682,236
46898,508,333,215
46913,470,334,220
46929,719,410,278
46945,561,727,268
46961,443,472,448
46977,467,293,439
46993,512,472,196
47008,645,341,496
47024,399,329,375
47040,554,310,399
47056,616,610,601
47072,679,378,498
47087,527,368,321
47103,486,583,474
47119,608,352,426
47135,582,774,355
47151,455,424,569
47167,382,616,453
47182,577,323,540
47198,387,322,643
47214,607,676,673
47230,638,670,598
47246,619,641,572
47261,409,348,534
47277,729,420,399
47293,516,305,613
47309,470,497,402
47325,375,347,284
47341,699,420,250
47356,453,743,624
47372,441,302,626
47388,497,383,470
47404,443,438,574
47420,521,418,348
47435,648,344,433
47451,370,321,141
47467,479,393,172
47483,506,315,225
47499,450,504,227
47515,503,353,232
47530,418,324,206
47546,500,368,182
47562,510,558,195
47578,411,349,206
47594,495,357,210
47609,505,331,215
47625,507,496,218
47641,508,381,232
47657,512,752,271
47673,510,377,240
47689,460,368,246
47704,435,426,225
47720,474,728,254
47736,449,359,301
47752,504,358,351
47768,480,333,177
47783,508,474,204
47799,509,406,274
47815,494,371,227
47831,509,578,216
47847,485,397,208
47863,508,505,194
47878,509,336,196
47894,508,444,175
47910,464,451,210
47926,505,334,187
47942,383,506,490
47958,505,620,610
47973,661,361,531
47989,505,307,644
141199,8,369,251
141209,473,263,255
141220,506,268,262
141230,511,256,376
141240,495,650,567
141250,477,484,596
141260,389,222,260
141271,396,459,389
141281,386,307,319
141292,422,651,322
141303,435,660,340
141512,
141522,491,207,247
141532,47,566,703
141542,680,414,232
141552,443,649,252
141562,502,367,264
141572,506,420,281
141582,510,443,521
141592,512,419,253
141602,395,631,331
141612,484,413,508
141622,506,560,242
141632,446,280,256
141642,501,404,447
141652,465,576,278
141662,424,376,314
141672,411,657,294
141682,498,462,321
141692,507,544,289
141702,466,677,288
141712,500,490,279
141722,485,357,300
141732,485,652,298
141742,504,338,284
141752,510,528,324
141762,511,676,307
141772,487,654,280
141782,507,683,285
141792,420,649,292
141802,496,502,290
141812,504,579,282
141822,509,266,252
141832,427,675,270
141842,493,660,298
141852,510,421,306
141862,513,266,250
141872,509,545,280
141882,510,295,299
141892,506,600,267
141902,507,637,267
141912,500,395,283
141922,478,673,266
141932,507,498,263
141942,512,650,285
141953,489,577,236
141964,441,443,244
141974,490,627,249
141984,677,614,604
141995,487,613,646
142005,396,387,224
142015,509,599,311
142025,472,388,517
142036,485,311,340
142046,415,651,389
142056,685,505,607
142070,495,624,645
142086,392,634,465
142102,452,270,385
142118,477,609,209
142134,474,337,273
142150,414,655,326
142165,417,357,262
142181,414,576,722
142197,478,600,596
142213,447,379,631
142229,499,324,554
142244,612,510,279
142260,586,604,580
142276,377,590,403
142292,444,336,408
142308,678,641,652
142324,438,374,488
142339,365,576,561
142355,529,628,302
142371,392,612,274
142387,453,651,523
142403,508,523,270
142418,477,639,211
142434,404,640,661
142450,647,336,206
142466,491,328,238
142482,508,253,272
142498,502,406,318
142513,428,293,312
142529,441,464,311
142545,480,330,275
142561,503,511,291
142577,511,667,289
142593,497,675,306
142608,509,361,336
142624,506,628,294
142640,520,647,311
142656,502,706,311
142672,495,503,314
142687,509,271,279
142703,504,499,305
142719,445,296,343
142735,504,420,273
142751,516,448,267
142767,509,489,266
142782,512,423,274
142798,507,347,256
142814,486,484,271
142830,507,204,265
142846,509,470,293
142861,506,373,261
142877,455,365,258
142893,502,677,242
142909,509,224,264
142925,505,291,263
142941,626,691,556
142956,398,389,294
142972,685,354,337
142988,472,364,358
143004,433,412,599
143020,444,609,570
143035,528,444,278
143051,500,402,333
143067,549,372,247
143083,456,524,706
143099,433,259,446
143115,486,277,277
143130,505,278,576
143146,444,643,381
143162,504,500,272
143178,658,406,343
143194,422,416,425
143209,383,556,396
143225,493,633,635
143241,695,354,255
143257,422,551,457
143273,401,617,382
143289,499,362,303
143304,568,634,350
143320,457,558,295
143336,454,294,353
143352,442,590,314
143368,500,275,503
143384,502,476,330
143399,576,628,471
143415,489,444,531
143431,416,354,226
143447,494,629,357
143463,504,555,241
143478,465,420,654
143494,625,638,424
143510,496,439,241
143526,513,659,280
143542,501,550,287
143558,501,583,284
143573,494,577,275
143589,518,519,248
143605,509,436,262
143621,478,268,309
143637,507,646,323
143652,508,647,271
143668,509,664,286
143684,510,651,314
143700,430,629,280
143716,445,666,254
143808,479,625,287
143818,495,613,262
143828,509,716,277
143838,419,498,273
143848,487,643,265
143858,503,371,252
143940,630,658,311
143951,439,523,279
143962,499,658,259
143973,509,517,325
144091,479,675,296
144101,500,687,242
144113,504,331,276
144177,508,520,672
144188,470,553,583
144198,675,662,634
144208,485,669,221
144218,431,651,239
144228,451,586,640
144238,496,614,236
144249,733,611,478
144261,449,313,627
144271,445,556,651
144281,503,509,166
144291,433,479,225
144301,478,593,588
144312,498,254,565
144322,441,354,368
144332,406,302,425
144342,520,359,289
144352,481,433,519
144363,431,466,456
144373,604,237,350
144384,420,413,363
144394,594,665,592
144404,362,380,495
144414,451,373,357
144425,663,648,627
