10881,
12626,245,556,357
12642,226,634,359
12657,473,584,347
12673,291,586,340
12689,555,486,345
12705,238,602,343
12721,526,468,346
12736,407,572,328
12752,661,541,334
12768,671,548,344
12784,467,550,334
12800,609,390,342
12816,692,579,342
12831,673,617,333
12847,346,592,338
12863,247,592,332
12879,602,567,328
12895,478,576,328
12910,370,219,341
12926,394,474,345
12942,194,580,334
12958,299,558,348
12974,760,293,343
12990,442,513,347
13005,507,583,340
13021,281,191,356
13037,232,565,335
13053,502,440,350
13069,632,553,342
13084,631,540,337
13100,237,578,350
13116,438,604,350
13132,453,594,348
13148,700,292,350
13164,569,460,341
13179,387,592,341
13195,480,586,341
13211,271,555,353
13227,299,284,355
13243,275,577,346
13258,572,403,336
13274,352,541,356
13290,219,612,339
13306,275,470,355
13322,347,548,332
13338,399,266,316
13353,401,551,319
13369,431,563,324
13385,359,560,345
13401,460,564,309
13417,507,560,330
13432,513,541,344
13448,514,557,340
13464,511,591,362
13480,511,594,336
13496,512,315,338
13512,454,570,346
13527,476,586,372
13543,495,600,344
13559,716,595,351
13575,310,372,348
13591,387,582,355
13606,450,606,349
13622,755,593,345
13638,243,598,346
13654,346,560,340
13670,268,651,354
13686,265,207,337
13701,542,398,357
13717,247,584,334
13733,251,596,342
13749,254,375,336
13765,358,319,369
13780,487,555,350
13796,248,599,341
13812,395,581,357
13828,276,582,358
13844,658,241,347
13859,260,11,328
13875,253,445,370
13891,294,553,336
13907,245,578,353
13923,340,566,347
13939,218,318,338
13954,455,400,345
13970,487,528,352
13986,694,582,332
14002,617,582,328
14018,579,600,355
14033,417,624,342
14049,494,521,339
14065,344,615,342
14081,363,580,338
14097,473,529,337
14113,270,227,322
14128,241,572,316
14144,524,542,301
14160,532,570,324
14176,698,386,311
14192,216,133,315
14207,306,445,306
14223,599,329,323
14239,526,200,300
14255,629,350,322
14271,396,614,422
14287,406,176,470
14302,238,412,341
14318,445,608,345
14334,336,524,346
14350,226,569,343
14366,357,540,332
14381,256,581,354
14397,254,557,351
14413,233,346,334
14429,581,388,334
14445,531,559,322
14461,417,558,339
14476,508,140,485
14492,693,543,505
14508,495,546,491
14524,462,544,507
14540,428,561,510
14555,570,552,503
14571,711,515,503
14587,288,570,469
14603,599,561,345
14619,322,555,436
14635,413,484,493
14650,512,531,498
14666,498,375,377
14682,360,401,344
14698,405,565,359
14714,296,588,334
14729,238,581,349
14745,236,568,346
14761,236,585,348
14777,262,542,349
14793,308,564,345
14809,457,506,348
14824,427,467,337
14840,411,215,342
14856,379,250,368
14872,497,576,360
14888,510,258,346
14903,512,417,378
14919,448,581,357
14935,499,602,345
14951,510,550,353
14967,748,434,364
14983,451,487,368
14998,502,531,369
15014,572,549,378
15030,347,570,363
15046,258,564,373
15062,332,236,360
15077,278,543,376
15093,263,523,357
15109,226,393,362
15125,361,335,361
15141,478,566,357
15157,343,526,343
15172,372,292,344
15188,290,490,342
15204,272,345,345
15220,242,549,332
15236,292,552,302
15251,362,505,338
15267,267,359,333
15283,387,608,327
15299,243,463,336
15315,261,579,345
15331,285,232,336
15346,275,236,333
15362,507,567,308
15378,715,579,322
15394,201,553,317
15410,695,275,311
15425,350,297,299
15440,653,91,327
15457,198,587,323
15473,720,468,314
15489,263,536,311
15505,676,571,325
15520,264,578,326
15536,475,565,333
15552,508,585,344
15568,269,584,351
15584,683,414,313
15599,261,508,306
15615,400,336,332
15631,681,542,349
15647,452,545,342
15663,681,567,331
15678,278,381,340
15694,315,415,356
15710,703,578,341
15726,675,610,337
15742,445,596,329
15758,538,588,343
15773,485,565,350
15789,423,559,344
15805,362,567,336
15821,270,481,325
15837,254,576,337
15852,472,574,345
15868,313,545,317
15884,232,571,309
15900,305,568,346
15916,481,316,318
15932,366,590,344
15947,735,575,328
15963,244,583,358
15979,455,285,345
15995,372,267,341
16011,308,411,352
16026,517,580,343
16042,640,549,340
16058,491,456,342
16074,232,117,341
16090,279,591,340
16106,410,589,336
16121,517,582,339
16137,304,587,338
16153,239,616,327
16167,227,6,325
16185,257,624,370
16200,241,618,321
16216,230,159,333
16232,241,584,312
16248,517,117,327
16264,275,599,318
16279,249,276,343
16295,668,573,337
16311,228,275,342
16327,718,477,353
16343,247,564,335
16359,315,277,316
16374,516,304,312
16390,742,554,320
16406,269,552,320
16422,359,590,343
16438,492,573,350
16453,511,565,362
16469,512,528,377
16485,517,397,381
16501,511,613,371
16517,498,592,370
16533,498,581,371
16548,465,540,364
16564,506,551,366
16580,514,557,354
16596,330,610,352
16612,560,588,358
16627,468,577,336
16643,222,550,346
16659,259,438,362
16675,273,585,354
16691,362,576,343
16707,385,580,334
16722,513,573,354
16738,270,486,347
16754,357,430,343
16770,602,592,348
16786,258,553,340
16802,289,565,355
16817,250,564,346
16833,322,566,323
16849,450,566,324
16865,623,457,331
16881,563,524,329
16896,403,560,315
16912,353,364,347
16928,333,413,349
16944,431,163,328
16960,444,397,324
16975,244,394,332
16991,374,572,334
17007,262,295,330
17023,225,625,334
17039,690,449,333
17055,256,660,353
17070,643,620,349
17086,346,605,330
17102,472,559,344
17118,216,587,345
17134,369,195,341
17149,241,353,336
17165,449,554,355
17181,425,395,317
17197,597,440,339
17213,272,254,332
17229,254,606,338
17244,284,564,332
17260,612,272,340
17276,195,460,349
17292,352,568,344
17308,299,604,353
17323,359,202,346
17339,232,573,342
17355,226,553,356
17371,591,545,355
17387,414,283,331
17403,306,466,350
17418,529,337,353
17434,272,584,338
17450,459,161,337
17466,459,576,343
17482,255,593,341
17497,317,382,334
17513,248,389,346
17529,294,614,329
17545,467,572,344
17561,246,601,340
17577,438,432,329
17592,271,584,339
17608,228,573,357
17624,280,402,348
17640,226,380,350
17656,319,570,353
17671,305,588,337
17687,238,226,351
17703,260,558,335
17719,270,543,344
17735,293,411,348
17751,298,596,367
17766,335,602,327
17782,357,546,353
17798,492,568,359
17814,507,572,361
17830,513,345,379
17845,514,568,361
17861,479,585,358
17877,511,556,343
17893,509,549,344
17909,508,564,344
17925,510,456,343
17940,401,544,338
17956,286,510,339
17972,272,559,334
17988,271,549,334
18004,254,568,358
18019,241,604,338
18035,307,405,323
18051,236,544,336
18067,267,574,344
18083,260,560,344
18099,286,533,339
18114,261,407,342
18130,248,584,334
18146,238,244,323
18162,279,561,334
18178,250,607,345
18193,224,580,331
18209,450,571,334
18225,262,316,353
18241,269,605,327
18257,235,273,330
18273,249,450,343
18288,282,566,338
18304,353,413,358
18320,256,582,349
18336,235,521,346
18352,209,561,332
18367,248,577,339
18383,211,576,326
18399,278,348,343
18415,420,581,346
18431,717,465,349
18446,215,65,338
18462,265,612,355
18477,269,77,335
18494,297,262,367
18510,264,590,332
18526,261,594,351
18541,259,576,336
18557,254,206,342
18573,247,570,344
18589,219,563,346
18605,413,557,326
18620,342,564,320
18636,300,576,348
18652,287,299,368
18668,450,549,349
18684,281,579,340
18700,265,570,325
18715,445,571,305
18731,240,407,307
18747,262,602,376
18763,257,361,353
18779,237,602,324
18794,262,447,323
18810,589,553,325
18826,259,552,324
18842,301,449,317
18858,272,584,332
18874,380,568,319
18889,311,574,336
18905,741,579,356
18921,362,560,348
18937,277,571,338
18953,270,573,336
18968,409,578,353
18984,285,602,327
19000,494,508,331
19016,240,477,319
19032,237,598,340
19048,271,578,348
19063,268,582,327
19079,454,569,321
19095,566,537,325
19111,288,262,338
19127,353,580,350
19142,307,595,336
19158,242,318,321
19174,238,457,332
19190,269,567,347
19206,265,473,341
19222,226,562,336
19237,357,586,335
19253,237,493,325
19269,222,299,332
19285,729,576,341
19301,235,289,334
19316,260,382,348
19332,290,402,329
19348,288,597,332
19364,282,567,336
19380,306,387,321
19396,289,601,343
19411,246,559,336
19427,711,554,340
19443,250,337,334
19459,373,566,350
19475,265,571,335
19490,359,613,342
19506,235,618,322
19522,334,567,328
19538,242,569,338
19554,265,476,338
19570,397,587,328
19585,247,602,349
19601,267,304,338
19617,296,514,330
19633,286,608,342
19649,266,340,350
19664,258,586,330
19696,286,566,341
19712,245,608,338
19728,260,589,340
19759,264,584,334
19775,226,280,338
19791,363,568,363
19807,522,358,330
19823,247,565,353
19838,293,276,338
19854,435,311,335
19886,247,576,331
19902,256,563,345
19933,258,581,332
19949,240,563,322
19965,274,308,344
19981,376,560,338
19997,256,624,353
20012,451,584,320
20028,269,166,341
20044,262,548,339
20060,285,465,349
20076,308,559,348
20092,271,596,350
20107,270,592,359
20122,235,77,337
20139,273,435,355
20155,269,189,350
20171,311,554,357
20186,268,539,343
20202,295,574,344
20218,387,533,344
20234,270,426,378
20250,291,562,395
20265,262,125,414
20281,393,550,375
20313,412,176,419
20329,350,553,417
20376,286,597,410
20424,739,604,410
20455,338,579,386
20487,523,570,417
20519,384,566,459
20550,428,613,421
20598,356,353,460
20693,364,571,438
20756,276,562,379
20819,471,573,381
20835,362,568,350
20867,228,563,406
20899,243,570,370
20914,336,531,366
20977,386,571,337
27256,6,488,368
27266,349,374,360
27276,275,619,352
27286,296,579,355
27296,268,236,356
27307,284,597,338
27317,331,434,335
27327,336,577,332
27337,259,500,358
27347,264,591,369
27357,762,605,385
27367,312,630,377
27377,282,594,351
27387,280,617,342
27397,274,568,348
27407,292,579,357
27417,403,609,346
27427,292,52,345
27437,335,577,370
27447,334,573,376
27457,400,478,349
27468,299,594,347
27478,297,143,351
27488,390,558,347
27498,312,180,345
27508,289,391,347
27518,264,65,358
27528,318,574,378
27538,263,371,375
27548,267,532,361
27558,307,580,367
27568,328,601,336
27578,426,313,339
27588,276,614,355
27598,787,571,352
27608,293,268,333
27618,279,587,340
27628,753,584,345
27638,289,614,348
27648,281,285,337
27658,279,547,347
27668,318,600,345
27678,277,578,344
27688,302,602,365
27698,244,478,361
27708,268,416,339
27718,425,446,358
27728,487,591,349
27738,357,290,326
27748,299,586,350
27758,254,563,347
27768,278,578,349
27778,297,574,378
27794,496,105,375
27810,307,594,356
27826,269,535,342
27842,274,190,345
27858,617,608,369
27873,296,165,333
27889,264,267,342
27905,278,557,353
27921,294,622,362
27937,288,587,360
27952,293,612,349
27968,266,285,349
27984,395,564,359
28000,291,577,357
28016,308,600,336
28032,267,612,397
28047,306,612,338
28063,655,348,368
28079,312,615,374
28095,310,577,374
28111,358,580,349
28127,267,594,363
28142,285,353,373
28158,268,613,377
28174,324,221,364
28190,341,583,349
28206,356,600,364
28221,294,609,371
28237,281,131,364
28253,346,625,374
28269,289,593,373
28285,296,588,378
28301,289,572,367
28316,274,602,353
28332,295,582,360
28348,328,580,358
28364,341,584,363
28380,317,560,354
28395,281,148,365
28411,285,583,369
28426,330,92,363
28443,334,276,392
28459,712,600,360
28474,286,569,369
28490,314,286,351
28506,244,304,353
28522,696,451,368
28538,608,573,332
28554,489,582,366
28569,291,580,365
28585,258,569,362
28601,404,172,351
28617,312,565,370
28633,253,290,360
28648,342,584,345
28664,276,393,367
28680,413,593,367
28696,254,143,349
28712,260,583,350
28728,312,262,346
28743,294,339,366
28759,279,574,348
28775,307,590,353
28791,303,583,339
28807,351,562,354
28822,284,569,351
28838,325,284,366
28854,368,448,371
28870,390,567,368
28886,584,557,369
28902,451,406,350
28917,615,585,341
28933,441,578,340
28949,279,425,369
28965,458,554,361
28981,539,578,360
28997,672,558,337
29012,312,589,354
29028,318,557,368
29044,303,434,352
29060,368,612,351
29076,280,241,344
29091,452,585,371
29107,729,557,353
29123,281,597,349
29139,293,221,378
29155,366,302,372
29171,303,585,347
29186,582,360,387
29202,319,576,381
29218,298,425,386
29234,304,401,387
29250,370,172,367
29265,323,425,357
29281,351,273,389
29297,309,193,380
29313,490,330,409
29329,413,329,373
29345,367,368,372
29360,338,625,420
29376,399,596,401
29392,309,162,430
29408,365,606,445
29424,608,602,401
29439,333,562,441
29455,396,563,414
29471,416,592,377
29487,347,606,415
29503,329,585,427
29519,586,590,418
29534,364,457,436
29550,431,592,439
29566,584,605,443
29582,484,576,433
29598,362,573,450
29613,387,451,452
29629,389,574,473
29645,386,571,438
29661,438,587,439
29677,726,475,441
29693,367,320,423
29708,381,549,440
29724,398,573,477
29740,458,539,460
29756,419,555,447
29772,383,210,476
29787,405,557,488
29803,377,336,472
29819,324,520,414
29835,367,637,464
29851,336,390,418
29866,340,573,419
29882,497,583,442
29898,368,566,429
29914,330,439,424
29930,628,576,468
29946,592,610,437
29961,353,588,423
29977,323,574,454
29993,372,600,401
30009,351,478,413
30025,452,455,432
30041,564,278,467
30056,846,642,413
30072,362,263,392
30088,359,617,392
30104,345,558,361
30120,363,312,362
30135,345,572,406
30151,356,584,370
30167,335,610,357
30183,298,556,339
30199,310,200,338
30215,317,353,373
30230,303,396,346
30246,317,560,358
30262,292,559,400
30278,343,542,375
30294,291,564,379
30309,329,563,385
30324,305,55,350
30341,280,566,399
30357,371,410,385
30373,307,579,351
30388,513,571,375
30404,316,570,389
30420,319,573,390
30436,722,559,394
30452,442,573,398
30468,340,274,428
30483,556,600,407
30499,483,396,432
30515,349,322,459
30531,469,289,432
30547,317,497,397
30562,772,570,377
30578,291,586,411
30594,647,358,432
30610,297,455,431
30626,355,557,434
30642,526,386,404
30657,360,609,416
30673,775,575,444
30689,351,158,388
30705,323,116,375
30721,347,621,380
30736,694,582,427
30752,762,225,420
30768,489,251,403
30784,516,578,427
30800,321,441,423
30816,325,581,434
30831,423,572,409
30847,350,609,446
30863,361,564,410
30879,408,420,398
30895,340,612,444
30910,441,599,415
30926,347,547,392
30942,348,601,459
30958,341,581,480
30974,377,576,434
30990,325,274,463
31005,391,359,484
31021,440,313,453
31037,366,584,465
31053,630,386,452
31069,420,596,453
31084,432,563,479
31100,438,469,470
31116,440,388,432
31132,463,323,430
31148,385,581,447
31164,410,405,460
31179,755,565,494
31195,405,594,487
31211,333,581,461
31227,376,598,461
31243,327,572,483
31258,397,563,446
31274,471,382,469
31290,408,619,484
31306,352,570,481
31322,393,473,487
31338,366,569,457
31353,382,607,390
31369,646,591,468
31385,359,428,490
31401,584,570,499
31417,386,565,485
31432,351,587,481
31448,456,504,492
31464,427,487,468
31480,347,590,486
31496,371,334,452
31512,360,626,484
31527,433,590,498
31543,386,581,468
31559,357,578,474
31575,409,528,467
31591,390,425,482
31606,410,594,462
31622,438,572,470
31638,490,434,471
31654,845,592,502
31670,748,553,482
31686,563,592,485
31701,369,570,451
31717,375,556,475
31733,402,386,490
31749,369,530,466
31765,395,243,487
31780,388,599,493
31796,427,525,456
31812,382,582,464
31828,409,571,462
31844,460,384,466
31860,389,407,485
31875,771,597,487
31891,397,617,486
31907,418,442,480
31923,433,603,482
31939,445,245,478
31954,450,307,483
31970,363,604,471
31986,369,633,470
32002,389,596,465
32018,429,260,463
32034,390,556,454
32049,421,474,476
32065,571,584,486
32081,430,630,444
32097,428,593,426
32113,374,408,458
32128,401,425,462
32144,348,600,395
32160,460,455,433
32176,402,348,446
32192,607,601,464
32208,430,486,429
32223,371,555,438
32239,360,576,404
32255,443,572,450
32271,331,108,487
32287,325,577,439
32302,392,573,428
32318,294,289,425
32334,372,340,425
32350,440,590,460
32366,345,611,440
32382,388,556,444
32397,386,564,485
32413,386,274,456
32429,374,576,431
32445,407,600,437
32461,358,221,469
32476,356,579,425
32492,563,597,422
32508,331,335,403
32524,315,562,411
32540,523,576,411
32556,499,593,447
32571,323,556,386
32587,559,586,375
32603,330,183,379
32619,364,591,360
32635,312,596,363
32650,308,561,366
32666,315,567,363
32682,320,341,417
32698,580,568,378
32714,273,587,348
32730,318,594,390
32745,274,606,369
32761,316,572,338
32777,296,372,345
32793,333,560,336
32809,366,409,340
32824,480,551,358
32840,293,244,385
32856,803,554,336
32872,570,334,339
32888,294,466,360
32904,348,575,380
32919,319,552,390
32935,643,602,357
32951,419,516,386
32967,403,371,444
32983,314,564,408
32998,373,580,377
33014,351,334,394
33030,388,572,391
33046,345,285,448
33062,428,192,424
33078,328,113,400
33093,588,641,441
33109,802,470,423
33125,462,626,415
33141,404,442,419
33157,656,426,478
33172,335,583,454
33188,334,412,414
33204,343,301,448
33220,351,597,447
33236,367,197,447
33252,357,445,413
33267,564,372,413
33283,710,622,476
33299,364,564,470
33315,413,568,449
33331,576,586,425
33346,879,584,435
33362,374,366,459
33378,369,571,406
33394,339,170,431
33410,579,525,461
33426,623,469,434
33441,377,617,437
33457,319,487,436
33473,352,578,430
33489,326,555,430
33505,406,613,439
33520,311,605,394
33536,326,591,432
33552,453,247,471
33568,351,591,457
33584,378,581,408
33600,358,486,418
33615,351,565,460
33631,598,292,442
33647,331,583,440
33663,405,327,434
33679,392,604,455
33694,402,158,400
33710,385,557,428
33726,375,530,454
33742,312,593,406
33758,498,120,450
33774,554,603,390
33789,318,567,369
33805,295,546,367
33821,314,285,354
33837,539,306,348
33853,375,199,371
33868,278,566,360
33884,334,574,348
33900,347,459,347
33916,372,583,359
33932,301,434,368
33948,300,493,357
33963,410,568,344
33979,338,345,359
33995,288,587,366
34011,270,587,337
34027,678,440,341
34042,276,445,338
34058,308,314,366
34074,298,577,382
34090,312,597,374
34106,365,417,335
34122,588,445,328
34137,286,578,339
34153,299,558,339
34169,383,529,326
34185,248,214,341
34201,545,586,334
34216,354,560,350
34232,456,544,357
34248,351,442,338
34264,295,578,365
34280,340,558,368
34296,283,457,347
34311,378,540,330
34327,763,593,364
34343,322,559,354
34359,319,543,348
34375,760,591,331
34390,286,584,339
34406,275,594,362
34422,270,518,365
34438,657,597,352
34454,284,370,331
34470,275,267,355
34485,356,536,359
34501,705,616,346
34517,530,584,333
34533,268,200,337
34549,291,288,342
34564,736,565,368
34580,588,299,370
34596,499,592,364
34612,307,125,361
34628,400,295,373
34644,446,320,341
34659,293,493,366
34675,291,596,348
34691,266,497,339
34707,310,577,339
34723,298,350,359
34738,494,572,364
34754,660,575,353
34770,282,551,380
34786,284,565,364
34802,537,428,342
34818,265,561,343
34833,301,590,336
34849,302,569,365
34865,688,585,340
34881,301,568,357
34897,297,600,359
34912,323,544,370
34928,343,355,332
34944,479,586,335
34960,276,621,342
34976,293,592,351
34992,271,567,352
35007,273,570,344
35023,307,554,360
35039,324,567,351
35055,342,565,381
35071,288,630,358
35086,328,571,349
35102,314,292,350
35118,338,249,403
35134,424,636,430
35150,371,636,420
35166,380,566,405
35181,302,563,432
35197,408,221,436
35213,305,224,434
35229,409,555,402
35245,337,431,419
35260,480,521,396
35276,319,277,418
35292,360,538,458
35308,335,488,424
35324,349,577,415
35339,376,553,390
35355,454,583,421
35371,312,581,425
35387,347,564,413
35403,365,548,410
35419,345,579,399
35434,301,569,400
35450,329,564,396
35466,346,267,404
35482,379,572,404
35498,352,261,390
35513,303,589,374
35529,320,602,381
35545,517,569,411
35561,327,584,443
35577,321,270,417
35593,612,566,367
35608,343,570,377
35624,363,559,385
35640,470,561,409
35656,466,183,412
35672,265,554,393
35687,266,267,391
35703,345,549,415
35719,415,591,386
35735,281,565,385
35751,346,318,396
35767,348,471,355
35782,327,486,391
35798,314,524,395
35814,313,333,397
35830,492,622,382
35846,354,579,369
35861,321,124,398
35877,551,578,410
35893,679,436,431
35909,312,510,412
35925,337,423,376
35941,430,391,419
35956,584,575,449
35972,346,571,417
35988,359,463,400
36004,288,305,393
36020,390,602,415
36035,344,288,426
36051,360,577,390
36067,327,586,357
36083,308,584,366
36098,461,92,361
36114,602,619,386
36130,344,610,356
36146,305,582,350
36162,325,570,356
36178,296,214,341
36194,584,526,353
36209,384,594,352
36225,296,603,360
36241,386,365,342
36257,285,576,356
36273,254,553,341
36288,492,542,362
36304,446,357,340
36320,279,127,338
36336,279,373,342
36352,715,581,327
36368,290,618,342
36383,461,585,352
36399,265,588,322
36415,299,364,327
36431,356,267,332
36447,302,220,369
36462,320,543,381
36478,336,610,354
36494,340,592,344
36510,305,254,342
36526,513,562,373
36542,303,541,348
36557,309,594,340
36573,278,586,355
36589,378,560,352
36605,273,406,338
36621,274,580,354
36635,274,96,357
36652,762,284,353
36668,336,516,350
36684,282,565,352
36700,268,213,352
36715,392,529,372
36731,300,564,356
36747,339,587,338
36763,273,213,370
36779,292,418,351
36795,293,566,350
36810,563,596,338
36826,277,581,349
36842,324,570,344
36858,766,554,391
126625,06
127052,9
127062,340,630,507
127073,308,88,497
127083,341,609,436
127094,289,599,378
127104,306,487,379
127114,271,611,365
127124,303,569,383
127134,278,309,361
127144,730,202,364
127154,285,652,373
127164,282,34,356
127174,309,590,382
127184,316,584,380
127194,295,336,381
127204,344,431,369
127214,447,549,402
127224,469,591,372
127234,510,550,364
127244,510,574,403
127254,426,560,379
127264,418,540,394
127274,412,365,393
127284,311,569,383
127294,333,607,379
127304,302,616,383
127314,282,638,362
127324,311,595,370
127334,330,575,364
127344,310,602,354
127354,330,223,378
127364,331,545,365
127374,292,337,353
127384,304,599,359
127394,285,439,385
127404,307,465,376
127414,317,597,373
127424,292,587,360
127434,327,575,384
127444,331,247,375
127454,338,493,361
127464,324,451,359
127474,720,579,373
127484,326,370,362
127494,340,461,373
127504,293,584,375
127514,295,271,376
127524,308,594,369
127534,309,565,362
127544,289,555,368
127554,331,336,372
127564,290,32,372
127574,324,436,398
127585,766,564,379
127601,256,201,372
127617,727,624,357
127633,330,406,360
127649,488,595,366
127664,367,571,372
127680,298,571,360
127696,288,537,352
127712,275,111,370
127728,270,619,372
127743,338,358,374
127759,602,554,383
127775,312,505,387
127791,300,276,385
127807,270,301,371
127823,265,246,370
127838,284,231,487
127854,331,313,484
127870,293,497,493
127886,501,639,502
127902,305,555,502
127917,302,377,496
127933,336,189,507
127949,326,634,445
127965,474,224,390
127981,266,533,352
127997,305,595,354
128012,293,648,360
128028,314,607,346
128044,273,619,341
128060,277,671,349
128076,292,623,346
128091,237,589,361
128107,286,139,373
128123,293,273,363
128139,278,304,353
128155,273,574,367
128171,272,443,358
128186,317,443,368
128202,290,302,361
128218,290,584,362
128234,325,236,356
128250,526,256,363
128266,288,349,355
128281,306,609,356
128297,437,182,368
128313,718,269,366
128329,580,599,383
128344,287,64,370
128360,325,610,386
128375,334,19,375
128392,306,407,402
128408,303,626,372
128424,333,614,372
128439,503,623,368
128455,328,436,370
128470,305,60,379
128487,319,168,382
128503,624,602,373
128518,352,184,364
128534,285,605,376
128550,290,589,383
128566,427,368,360
128582,303,614,363
128598,279,473,380
128613,293,443,365
128629,437,597,359
128645,225,163,371
128661,280,592,356
128677,318,439,358
128692,297,579,375
128708,691,620,356
128724,273,372,356
128740,362,660,356
128756,310,635,348
128772,315,632,354
128787,300,603,344
128803,454,287,337
128819,307,648,349
128835,296,646,367
128851,241,541,367
128866,285,605,343
128882,334,177,373
128898,308,413,374
128914,281,355,375
128930,338,273,350
128946,291,647,366
128961,293,597,373
128977,306,580,350
128993,289,529,362
129009,280,617,356
129025,289,650,361
129040,322,380,352
129056,322,352,369
129072,635,319,360
129088,325,586,355
129104,304,641,374
129119,273,143,368
129135,370,590,356
129151,300,634,374
129167,307,204,366
129183,320,492,366
129199,422,174,368
129214,420,448,369
129230,612,448,356
129246,245,517,367
129262,241,355,366
129277,280,42,360
129293,321,289,390
129309,336,615,391
129325,298,623,360
129341,286,121,386
129357,325,394,374
129371,299,23,385
129388,315,603,385
129404,301,616,384
129420,284,586,357
129436,283,582,356
129452,291,531,358
129467,730,622,353
129483,275,407,367
129499,279,620,384
129515,315,629,382
129531,291,531,365
129546,287,601,375
129562,282,627,375
129578,294,363,361
129594,336,370,372
129610,538,210,370
129626,296,461,366
129641,332,584,361
129657,305,366,387
129673,351,626,395
129689,345,607,370
129705,293,635,406
129721,288,403,367
129736,285,649,368
129752,262,597,383
129768,400,627,375
129784,309,276,375
129800,282,572,370
129815,314,270,370
129831,328,594,387
129847,320,584,377
129863,291,565,380
129879,319,279,364
129895,362,628,366
129910,292,412,355
129926,459,593,356
129942,282,602,351
129958,290,617,362
129974,322,547,387
129989,276,622,378
130005,276,565,383
130021,292,561,381
130037,283,490,380
130053,301,626,385
130068,306,403,387
130084,309,609,400
130100,341,616,394
130116,390,625,390
130132,439,251,380
130148,406,626,391
130163,434,357,412
130179,378,623,374
130195,325,625,363
130211,286,600,368
130227,330,581,396
130242,294,436,374
130258,525,562,381
130274,273,525,372
130290,281,577,364
130306,673,545,395
130322,310,453,367
130337,308,569,373
130353,290,570,376
130369,244,561,382
130385,302,575,368
130401,301,576,369
130416,268,584,364
130432,292,178,372
130448,300,553,398
130464,316,531,383
130480,308,570,366
130496,469,373,375
130511,552,405,363
130527,400,612,385
130543,285,579,384
130559,333,586,376
130575,333,547,374
130590,378,431,386
130606,357,564,385
130622,429,590,376
130638,303,571,383
130654,308,589,367
130670,738,637,377
130685,286,579,371
130701,288,614,374
130717,271,412,364
130733,288,589,367
130749,368,576,366
130764,438,554,375
130780,673,547,356
130796,265,248,380
130812,293,553,364
130828,265,585,359
130844,407,349,357
130859,713,377,344
130875,334,396,338
130891,659,562,370
130907,417,358,357
130923,256,603,350
130938,407,582,342
130954,300,565,356
130970,707,593,357
130986,320,564,357
131002,301,567,362
131018,229,444,353
131033,368,339,367
131049,354,370,367
131065,344,579,384
131081,262,585,359
131097,287,158,376
131112,403,583,381
131128,256,592,382
131144,275,438,369
131160,337,589,364
131176,725,589,383
131192,276,589,374
131207,271,567,381
131223,484,557,374
131239,288,567,367
131255,468,564,365
131271,258,561,364
131286,278,291,377
131302,291,591,368
131318,255,392,360
131334,264,409,374
131350,267,178,376
131366,584,541,369
131381,420,245,365
131397,272,567,366
131413,739,502,392
131429,251,623,359
131445,355,556,374
131460,205,294,360
131476,353,384,360
