24462,
28934,32,275,5
28951,583,248,6
28967,569,409,5
28983,507,133,4
28996,8,458,6
29012,8,221,5
29030,102,267,5
29045,471,344,6
29061,544,695,9
29077,368,158,4
29092,293,503,7
29108,341,312,5
29124,438,621,8
29140,418,254,6
29155,102,369,7
29171,515,612,8
29187,438,450,6
29203,497,248,5
29218,596,529,6
29234,312,495,9
29250,623,579,8
29265,515,366,5
29281,550,393,6
29297,361,571,7
29313,501,572,7
29328,603,648,8
29344,438,468,6
29360,680,206,5
29376,558,606,7
29391,645,237,4
29407,598,355,5
29423,564,640,7
29439,391,270,7
29454,576,631,9
29470,482,123,4
29486,443,257,5
29501,565,150,4
29517,472,662,8
29531,7,238,5
29549,186,266,5
29564,450,531,7
29580,465,272,5
29595,32,216,4
29611,140,269,5
29627,626,177,5
29643,657,283,5
29656,8,162,4
29674,418,376,8
29690,599,191,5
29706,564,183,4
29722,562,695,10
29737,334,393,5
29753,372,492,6
29769,494,204,5
29784,568,680,8
29800,389,205,4
29815,70,227,5
29832,596,187,5
29846,79,197,4
29861,8,190,4
29879,160,308,7
29894,655,727,9
29910,520,517,7
29925,94,229,5
29941,476,498,7
29955,8,142,4
29973,405,176,5
29986,7,189,4
30004,576,316,5
30020,595,643,8
30036,535,381,5
30051,427,189,4
30067,377,556,7
30083,604,675,9
30099,594,631,8
30114,449,262,5
30130,134,162,6
30146,556,649,8
30161,561,417,6
30177,566,135,4
30193,509,616,9
30209,508,256,5
30224,602,633,9
30240,398,418,6
30256,495,381,7
30272,486,544,7
30287,319,330,5
30303,453,190,6
30319,539,500,7
30335,311,540,6
30350,602,392,5
30366,410,404,6
30382,418,275,4
30397,683,477,6
30413,381,344,6
30429,662,183,4
30445,399,288,5
30460,218,622,8
30476,631,165,4
30492,626,532,6
30505,8,164,4
30523,465,297,5
30539,349,226,5
30552,8,158,5
30570,517,176,4
30586,350,205,4
30602,394,341,5
30616,43,166,4
30633,565,186,5
30649,676,444,6
30662,8,612,8
30679,55,258,5
30697,485,527,10
30712,654,629,8
30727,821,387,6
30743,683,482,7
30757,8,184,5
30776,522,719,10
30790,544,447,8
30806,367,168,5
30822,528,246,4
30837,581,198,4
30853,492,192,5
30867,8,343,6
30885,677,693,9
30900,578,412,6
30916,413,254,5
30932,380,287,6
30948,514,357,6
30963,464,175,5
30977,7,564,9
30992,8,272,5
31010,419,413,7
31027,435,700,10
31042,610,184,6
31057,590,168,5
31073,467,190,4
31089,756,579,7
31105,681,170,5
31119,26,223,5
31136,125,270,6
31152,321,460,9
31166,52,222,4
31183,637,405,6
31199,582,148,4
31215,447,243,4
31230,562,194,7
31246,585,598,7
31262,522,423,6
31278,560,174,4
31293,356,374,6
31309,681,562,7
31325,179,364,8
31341,640,479,6
31356,380,164,4
31372,548,620,8
31388,455,637,8
31403,509,435,6
31419,659,639,8
31435,598,169,4
31451,655,438,6
31466,343,379,8
31482,618,138,4
31498,547,593,8
31514,394,189,4
31529,472,297,8
31545,313,494,9
31561,507,149,4
31576,603,604,7
31592,657,299,5
31608,578,243,5
31624,558,254,5
31639,622,311,5
31655,309,278,5
31671,616,613,7
31687,429,401,9
31702,424,256,4
31718,593,144,4
31734,644,555,9
31749,435,226,5
31765,509,641,9
31781,401,620,9
31797,349,383,6
31813,505,720,10
31828,494,224,6
31844,581,682,9
31860,510,230,8
31875,417,193,6
31890,54,195,5
31908,426,542,10
31923,528,667,8
31938,508,226,7
31954,415,271,5
31970,653,157,4
31985,603,510,7
32001,516,681,9
32018,410,689,10
32033,352,306,5
32048,527,285,5
32064,329,233,5
32080,507,520,7
32096,628,370,7
32111,562,288,9
32127,388,226,5
32143,425,256,5
32159,538,572,7
32174,487,284,7
32190,631,352,5
32206,392,230,8
32221,493,626,9
32237,590,534,9
32253,573,532,6
32269,267,116,4
32284,390,466,6
32300,650,248,5
32316,536,624,9
32332,477,638,9
32347,343,465,9
32363,583,433,6
32379,550,187,5
32394,459,355,8
32410,544,469,6
32426,505,290,7
32442,457,637,9
32457,493,202,4
32473,632,184,5
32489,550,599,8
32505,489,640,9
32520,568,423,6
32536,513,142,6
32552,483,132,4
32565,8,200,4
32583,522,221,5
32598,69,549,6
32615,697,417,6
32630,543,185,4
32646,673,273,5
32660,7,172,4
32676,38,226,5
32693,604,684,8
32708,61,208,5
32724,478,173,4
32740,587,235,4
32756,436,411,9
32772,618,344,5
32787,662,364,9
32803,469,538,9
32819,656,520,9
32835,575,571,7
32850,672,178,7
32866,444,502,6
32880,8,182,4
32897,509,228,8
32911,8,218,4
32929,573,232,5
32944,623,522,7
32960,427,415,6
32976,346,238,5
32992,499,155,4
33006,32,212,4
33023,111,226,5
33039,484,216,4
33055,689,654,9
33070,308,578,7
33086,558,409,6
33102,585,626,9
33117,595,528,8
33133,500,467,8
33149,427,598,8
33165,489,213,4
33180,616,591,8
33196,531,428,7
33212,684,436,8
33228,420,643,9
33243,657,457,6
33259,486,437,6
33275,648,607,7
33290,480,223,4
33306,480,531,7
33322,352,582,8
33338,601,555,7
33353,556,434,6
33369,545,238,5
33385,515,498,6
33401,456,278,5
33416,580,397,6
33432,667,297,4
33448,449,539,8
33464,452,269,4
33479,560,155,4
33495,430,455,8
33511,294,214,4
33526,447,648,9
33542,417,654,8
33558,561,680,9
33574,391,257,4
33588,61,233,5
33605,695,302,5
33621,394,438,9
33637,639,386,9
33650,8,217,5
33668,719,309,5
33681,8,160,4
33699,663,265,5
33715,640,369,6
33731,470,302,5
33746,538,184,4
33762,457,632,8
33778,512,602,8
33794,618,632,8
33809,635,142,4
33825,354,377,6
33841,573,172,4
33857,498,162,4
33871,17,318,5
33888,367,450,6
33904,478,219,4
33918,45,236,5
33934,65,227,5
33950,42,198,4
33966,121,669,9
33982,471,215,4
33998,625,551,7
34013,34,700,8
34029,147,325,5
34045,160,567,8
34061,484,594,8
34077,654,112,5
34092,510,336,5
34108,648,613,8
34124,470,587,9
34139,361,570,8
34155,524,596,8
34171,422,191,4
34187,474,603,8
34202,638,583,8
34218,322,630,9
34234,608,366,9
34250,657,185,4
34265,359,563,7
34281,382,309,5
34297,491,188,6
34312,338,218,5
34328,500,451,6
34344,548,164,4
34360,427,169,6
34375,657,547,8
34391,439,338,5
34407,602,180,4
34423,534,330,5
34438,603,318,5
34454,460,634,9
34470,512,552,6
34486,639,411,8
34501,547,228,4
34517,602,249,8
34533,383,580,7
34548,560,444,5
34564,647,274,5
34580,455,383,6
34596,481,548,6
34611,648,187,4
34626,38,192,4
34643,493,407,6
34658,659,585,7
34673,63,249,5
34690,183,775,9
34706,526,326,5
34719,7,191,4
34737,391,638,8
34754,473,696,10
34769,523,153,4
34784,570,178,4
34800,487,671,8
34816,462,359,5
34831,440,188,4
34847,567,598,9
34863,442,178,5
34879,385,499,9
34894,439,203,5
34908,8,147,4
34926,593,490,7
34941,612,233,5
34957,608,379,6
34971,8,161,5
34989,539,714,8
35004,519,191,5
35020,593,270,5
35035,53,172,6
35051,341,578,7
35067,443,635,7
35083,477,494,8
35099,637,526,9
35114,566,324,6
35130,555,638,8
35146,271,274,8
35162,417,336,5
35177,563,639,8
35193,322,590,8
35209,356,408,6
35224,378,483,6
35240,499,223,7
35256,409,520,7
35272,620,228,5
35287,551,290,6
35303,512,474,9
35319,559,394,6
35335,492,116,5
35350,497,639,7
35366,637,390,6
35382,493,295,5
35397,412,447,6
35413,325,346,5
35429,497,624,8
35445,568,289,5
35460,543,630,9
35476,464,583,7
35492,613,346,9
35508,418,348,5
35523,578,203,8
35539,526,560,8
35555,369,505,7
35570,461,630,8
35586,526,407,5
35602,559,498,6
35615,7,220,4
35633,492,220,9
35648,20,704,9
35665,125,175,4
35681,532,676,10
35696,487,169,6
37609,589,479,6
37619,79,4
37629,382,156,5
37639,589,317,5
37649,506,631,8
37659,418,450,9
37669,658,612,9
37679,528,329,6
37689,493,389,6
37699,233,379,5
37709,502,305,5
37719,654,664,8
37729,530,241,5
37750,488,615,7
37761,354,630,9
37771,304,257,5
37781,429,592,7
37791,552,625,8
37801,440,650,9
37811,415,564,7
37821,517,370,6
37831,374,197,4
37841,7,260,4
37851,321,235,5
37861,182,275,5
37871,8,136,4
37881,626,190,4
37891,381,469,9
37901,432,241,5
37911,396,137,4
37921,379,169,4
37931,361,679,8
37941,8,522,9
37951,169,257,5
37961,453,320,5
37971,616,539,6
37981,443,578,8
37991,373,172,4
38001,45,550,7
38011,61,556,6
38021,434,703,10
38031,7,399,5
38041,511,502,6
38051,586,649,8
38061,678,284,5
38071,484,298,8
38081,425,365,5
38091,501,363,5
38101,464,180,5
38111,46,239,7
38122,704,208,4
38132,435,387,5
38142,540,258,4
38153,622,252,4
38164,597,635,8
38174,644,682,8
38184,587,578,9
38194,388,164,5
38204,387,159,6
38214,382,399,5
38224,462,541,7
38234,572,327,8
38245,528,482,6
38256,433,612,9
38266,360,167,4
38276,482,364,8
38286,415,176,3
38297,671,611,7
38307,412,374,5
38322,441,195,4
38338,524,147,4
38354,512,390,9
38369,668,573,7
38386,564,628,14
38401,528,456,8
38417,667,248,4
38432,465,461,6
38448,375,352,5
38464,398,640,9
38479,378,520,8
38495,546,385,5
38511,407,260,6
38527,476,653,7
38542,540,200,5
38558,350,457,9
38574,619,622,8
38590,661,303,5
38605,634,306,5
38621,506,201,4
38637,388,134,6
38653,382,547,9
38668,543,637,9
38684,661,241,4
38700,427,243,4
38715,451,183,7
38729,8,171,4
38747,374,220,7
38763,451,494,6
38778,441,459,6
38792,8,304,9
38810,634,539,6
38823,8,182,5
38841,566,249,4
38857,548,599,8
38872,552,674,8
38888,412,523,6
38904,428,563,7
38920,560,182,4
38935,510,510,6
38951,423,358,5
38967,506,213,5
38981,24,299,5
38998,593,295,5
39014,594,667,9
39030,520,667,8
39045,639,261,6
39062,550,573,13
39075,8,576,7
39093,648,676,9
39108,530,522,6
39124,426,394,6
39140,502,403,7
39155,290,249,6
39171,424,132,6
39187,570,188,4
39203,508,144,4
39218,588,337,5
39234,355,507,6
39250,513,277,4
39266,283,594,9
39281,545,414,5
39297,379,658,9
39313,641,459,6
39329,582,574,9
39344,429,613,8
39360,665,559,7
39376,557,310,8
39391,227,382,8
39407,434,233,4
39423,667,243,4
39439,461,579,8
39454,603,152,4
39470,641,190,6
39486,519,151,5
39502,573,482,6
39517,524,242,4
39533,508,392,9
39549,365,512,9
39564,637,318,5
39580,486,617,7
39594,8,158,6
39612,358,210,5
39627,415,225,4
39641,7,521,6
39659,520,224,4
39672,7,416,6
39690,698,435,6
39706,667,567,7
39720,55,159,4
39737,494,669,9
39753,408,545,8
39769,467,395,5
39782,8,171,4
39800,492,288,4
39816,606,409,6
39831,355,668,8
39847,532,613,7
39863,665,311,4
39879,412,241,4
39894,587,680,9
39910,719,333,4
39926,549,583,8
39942,429,173,4
39957,424,629,7
39973,262,627,7
39989,624,192,4
40004,399,292,4
40020,308,194,6
40036,440,191,4
40052,381,480,6
40067,516,262,5
40083,529,164,7
40099,608,526,6
40115,513,459,6
40130,587,636,9
40146,634,199,4
40162,544,665,9
40177,152,602,8
40193,442,616,8
40209,443,356,8
40225,290,168,4
40240,447,552,8
40256,569,566,7
40272,472,572,7
40288,617,365,5
40303,488,447,8
40319,269,256,6
40335,487,370,5
40350,487,630,9
40366,498,577,7
40382,588,596,8
40398,612,635,9
40413,522,627,8
40429,557,181,4
40445,507,506,6
40461,543,454,6
40476,454,469,6
40492,561,229,7
40508,446,301,4
40524,362,302,4
40539,462,341,5
40553,8,156,4
40571,621,338,8
40585,83,186,4
40602,720,258,4
40618,419,317,5
40634,491,701,9
40649,641,249,4
40665,452,177,4
40681,559,705,9
40696,411,523,9
40710,8,234,4
40728,526,255,4
40744,340,207,4
40759,608,524,7
40775,468,223,5
40791,444,297,8
40806,426,498,6
40822,578,206,4
40837,37,186,4
40851,8,212,4
40869,359,247,5
40885,303,628,9
40901,445,142,6
40916,457,661,8
40932,588,664,9
40947,60,215,5
40962,89,369,6
40979,539,340,6
40995,504,281,7
41011,619,178,4
41026,499,112,3
41042,585,512,6
41058,539,611,7
41074,508,212,5
41089,567,675,9
41105,595,587,7
41121,464,223,4
41137,335,382,8
41152,544,598,7
41168,735,642,8
41184,385,127,4
41199,420,441,6
41215,422,685,9
41232,390,680,10
41247,682,145,6
41262,477,566,9
41278,598,494,6
41294,450,168,4
41310,412,329,4
41325,504,140,4
41341,459,352,5
41357,507,642,9
41372,409,141,4
41388,488,303,5
41404,577,629,7
41420,312,615,7
41435,558,613,8
41451,690,495,7
41467,546,524,6
41483,570,213,4
41498,221,522,6
41514,366,256,6
41530,487,272,5
41546,573,611,7
41561,471,551,7
41577,251,128,7
41593,617,166,7
41608,626,355,5
41625,583,679,14
41640,513,340,5
41656,434,451,6
41671,464,192,4
41687,352,216,5
41703,519,220,5
41719,680,226,4
41733,41,195,4
41748,8,713,9
41766,419,760,9
41780,19,221,5
41797,363,260,5
41812,39,288,5
41828,130,257,5
41844,119,236,5
41860,246,195,4
41876,544,198,4
41891,236,282,5
41907,403,236,4
41923,729,575,7
41939,510,685,9
41954,661,244,5
41970,521,306,6
41986,427,548,6
42001,678,176,4
42017,511,204,4
42033,611,325,6
42047,8,204,4
42064,465,280,5
42080,594,617,9
42096,551,407,6
42111,465,431,9
42127,425,473,7
42143,351,262,5
42159,578,363,5
42174,442,175,4
42190,382,393,5
42206,616,370,5
42222,570,336,5
42237,607,275,9
42253,452,445,6
42269,654,614,9
42285,483,264,5
42300,497,175,4
42316,453,447,8
42332,371,128,4
42347,431,217,8
42363,573,618,9
42379,399,630,8
42395,647,387,5
42410,446,247,5
42426,413,452,6
42442,648,390,5
42458,500,319,5
42473,345,145,6
42489,452,271,5
42505,427,345,7
42520,548,613,8
42536,350,143,4
42552,497,232,5
42568,483,263,4
42583,552,148,6
42599,420,376,8
42615,497,169,4
42631,584,261,4
42646,513,564,7
42662,513,262,5
42678,521,184,4
42693,308,335,9
42709,505,188,4
42724,80,227,5
42741,160,214,4
42755,72,198,4
42772,605,198,4
42788,669,651,7
42803,375,169,4
42819,560,180,4
42835,532,314,4
42851,558,182,7
42866,456,225,4
42881,61,189,4
42898,417,284,5
42914,456,225,4
42929,388,454,9
42943,7,184,4
42961,405,373,5
42974,8,162,4
42990,8,195,4
43008,611,223,4
43022,18,254,4
43040,431,710,10
43055,417,634,9
43071,626,318,5
43086,487,189,4
43102,499,581,8
43118,382,298,7
43134,596,622,8
43149,646,628,9
43165,328,411,6
43181,571,407,5
43196,604,590,9
43212,465,296,7
43228,635,436,6
43244,308,595,6
43259,390,171,4
43275,619,637,8
43291,503,628,9
43307,633,400,6
43322,457,621,7
43338,491,594,9
43354,430,409,5
43369,558,317,5
43385,606,622,8
43401,221,413,5
43417,633,630,7
43432,312,626,9
43448,476,365,5
43464,550,626,7
43480,435,472,6
43495,448,585,8
43511,650,507,6
43527,454,276,4
43540,8,141,3
43556,8,570,8
43573,58,203,4
43589,649,396,6
43605,573,670,9
43621,654,446,6
43637,556,687,9
43650,8,201,4
43669,473,684,10
43682,8,155,4
43699,153,208,4
43715,435,693,9
43731,529,685,8
43747,461,587,7
43760,8,657,9
43778,450,442,9
43794,639,223,4
43808,99,175,4
43825,320,316,4
43841,202,318,4
43854,8,294,4
43872,403,641,9
43888,402,637,8
43904,501,642,8
43919,518,229,4
43935,420,530,6
43951,522,393,5
43967,331,319,7
43982,278,208,6
43998,450,234,4
44013,26,625,7
44029,643,356,5
44045,547,317,5
44061,517,476,9
44077,510,331,5
44092,450,452,6
44108,612,638,8
44124,378,644,9
44140,438,616,9
44155,659,180,4
44171,341,588,8
44187,432,193,4
44202,468,484,6
44218,503,313,8
44234,377,419,6
44250,507,671,7
44265,653,542,6
44281,617,143,3
44297,640,428,6
44313,603,580,6
44328,383,624,9
44344,506,623,8
44360,628,437,8
44376,535,160,4
44391,510,572,6
44407,420,527,6
44423,644,624,7
44438,509,437,6
44454,438,612,7
44470,343,595,6
44486,464,661,9
44501,526,616,8
44517,385,266,5
44533,354,470,9
44549,524,298,5
44563,88,232,4
44580,135,485,6
44595,98,171,3
44611,201,693,9
44627,625,378,6
44643,431,194,5
44659,557,460,6
44674,573,371,6
44690,657,273,4
44704,8,335,4
44721,307,672,8
44737,509,409,4
44752,96,204,4
44769,422,491,6
44784,442,513,8
44799,27,165,3
44816,664,676,9
44831,738,447,6
44847,504,193,4
44862,77,173,3
44879,508,670,8
44893,67,150,3
44910,673,621,8
44927,508,551,10
44941,576,651,9
44956,68,256,4
44973,428,345,5
44989,605,591,7
45004,440,289,4
45020,525,244,4
45036,569,410,9
45052,431,477,6
45066,10,461,6
45083,679,451,6
45099,577,300,5
45114,462,352,5
45130,425,430,5
45146,205,297,4
45162,601,441,6
45177,475,464,6
45193,553,157,3
45209,513,596,7
45225,386,200,4
45240,571,237,4
45256,492,344,5
45272,567,649,7
45287,519,279,5
45303,609,691,7
45319,338,368,4
45335,480,324,5
45350,545,208,4
45366,603,491,6
45382,579,219,4
45396,65,638,8
45412,43,359,5
45429,576,390,5
45445,589,649,8
45460,477,267,4
45476,315,405,8
45492,452,633,8
45505,8,141,3
45523,502,510,5
45539,511,651,8
45555,489,262,8
45569,82,256,5
45586,632,379,5
45602,471,364,5
45618,403,465,9
45633,467,302,4
45649,494,396,9
45663,7,241,4
45680,324,365,5
45696,595,352,4
45712,393,371,4
45728,540,559,6
45743,458,325,7
45759,503,388,9
45775,589,627,8
45790,545,661,8
45806,645,362,9
45822,603,415,5
45836,8,311,8
45853,660,590,9
45869,446,637,8
45885,367,376,8
45898,8,363,5
45914,7,691,9
45932,553,652,7
45946,65,278,7
45963,684,643,7
45977,8,180,4
45995,615,668,9
46010,610,534,6
46026,467,262,5
46042,437,265,4
46057,509,277,4
46073,650,161,4
46089,652,326,4
46105,400,374,5
46120,513,631,8
46136,657,304,4
46152,594,650,8
46168,613,560,9
46183,461,258,4
46199,417,176,5
46213,8,484,9
46230,470,373,5
46246,560,631,7
46262,674,181,5
46278,360,604,6
46292,65,467,6
46309,461,477,8
46325,619,628,8
46340,140,690,9
46356,670,612,8
46372,581,578,6
46388,216,318,4
46403,426,609,8
46419,411,533,6
46435,455,262,4
46451,636,198,4
46466,248,159,5
46482,500,615,8
46498,610,645,9
46513,540,582,7
46529,579,593,7
46545,484,462,9
46559,8,602,8
46576,590,203,6
46591,82,528,6
46608,522,566,8
46623,599,279,4
46637,8,390,5
46655,607,670,8
46671,486,413,5
46686,394,676,9
46702,563,317,5
46716,8,218,4
46733,705,255,4
46749,687,645,8
46765,624,253,4
46781,396,654,8
46794,8,295,6
46812,468,332,4
46825,8,504,6
46843,374,318,4
46859,654,375,5
46875,536,259,4
46890,534,648,8
46906,725,584,7
46922,431,510,6
46938,554,192,4
46953,474,163,5
46969,528,641,8
46984,55,165,4
47001,417,580,9
47016,169,219,4
47032,288,157,3
47048,500,507,6
47063,609,326,4
47079,668,640,8
47095,489,631,8
47111,537,566,6
47126,454,336,8
47142,643,291,5
47158,441,661,8
47174,381,661,9
47189,640,579,8
47205,591,684,9
47221,521,650,7
47237,216,303,4
47250,8,297,4
47268,482,287,4
47284,571,269,4
47299,629,325,5
47315,418,222,4
47331,642,595,7
47347,686,613,8
47362,437,143,5
47378,481,591,6
47392,8,183,3
47409,626,658,9
47425,324,536,7
47441,484,539,6
47457,478,592,8
47472,626,612,7
47488,587,353,5
47504,432,377,5
47521,312,409,13
47535,478,302,8
47550,61,570,7
47567,652,560,8
47581,40,105,4
47598,430,558,7
47614,349,343,5
47630,546,610,8
47645,406,396,5
47661,364,415,9
47675,8,611,8
47692,464,672,9
47708,427,662,9
47724,470,273,6
47740,556,409,5
47755,428,624,8
47769,7,405,5
47787,322,643,8
47802,667,272,8
47818,494,560,6
47834,619,534,6
47850,430,298,5
47865,249,201,4
47880,61,276,5
47897,735,363,5
47912,563,488,6
48634,,590,7
48644,432,545,6
48654,326,212,5
48664,580,640,9
48674,435,645,8
48684,536,401,5
48694,461,401,9
48704,644,499,6
48714,430,594,8
48724,520,290,7
48734,513,637,8
48744,635,493,8
48754,598,411,8
48764,412,383,5
48774,543,580,6
48784,490,287,6
48794,647,611,9
48804,186,626,9
48814,694,465,9
48824,421,607,6
48834,8,150,3
48844,620,526,6
48854,659,281,6
48864,285,615,8
48874,487,341,7
48884,587,412,8
48894,491,231,5
48904,512,441,5
48914,387,649,9
48924,544,608,8
48934,286,604,8
48944,84,462,5
48954,348,421,8
48964,7,625,8
48974,369,650,8
48984,8,649,9
48994,558,478,6
49004,627,312,8
49014,385,222,5
49024,571,436,5
49034,613,611,8
49044,248,320,7
49054,368,218,3
49064,499,143,3
49075,471,195,4
49086,499,459,5
49096,376,646,8
49107,526,280,4
49118,8,135,7
49129,350,275,5
49139,455,293,4
49150,504,632,7
49160,422,177,3
49170,533,358,4
49180,654,288,5
49190,8,464,5
49200,504,194,4
49210,437,235,3
49220,450,272,5
50857,
50868,504,8
50878,303,207,4
50888,475,215,4
50898,550,612,7
50986,,8
50996,,454,8
51006,450,651,9
51016,539,478,5
51026,542,611,8
51036,414,321,4
51046,437,425,5
51056,690,309,4
51066,600,340,4
51076,508,409,4
51086,496,564,5
51096,60,158,4
51106,653,258,4
51116,297,568,6
51127,8,671,9
51137,43,190,4
51147,686,665,8
51157,385,371,5
51168,472,599,7
51178,748,327,4
51188,668,394,5
51198,497,643,7
51208,618,380,6
51218,668,611,7
51228,69,182,2
51238,565,572,6
51249,644,412,4
51260,21,136,5
51270,633,319,5
51280,603,312,4
51290,457,520,6
51301,626,358,4
51311,477,316,7
51321,330,620,7
51331,524,595,8
51341,496,282,5
51351,678,591,7
51362,364,277,4
51372,8,576,7
51382,380,613,7
51392,587,431,5
51402,614,630,8
51412,602,620,8
51422,8,576,6
51433,8,658,7
51443,634,480,5
51453,525,201,4
51463,641,331,7
51474,307,648,8
51484,389,555,6
51495,600,412,5
51505,500,367,4
51515,637,578,7
51525,356,397,5
51535,643,607,8
51545,426,167,3
51556,364,369,8
51566,655,584,7
51576,421,206,3
51586,8,294,4
51596,496,316,6
51606,381,391,5
51616,38,485,5
51626,691,628,7
51636,223,271,4
51646,524,640,8
51656,440,256,4
51670,414,262,4
51686,544,367,4
51700,34,329,4
51717,525,533,6
51733,391,343,4
51749,533,516,6
51764,535,299,4
